,dt,name,median_spores,prevalence_hi
735,22920,R7C2PM_MON,0,0
736,22920,R8C1PL_MON,0,0
737,22920,R8C2SL_MON,0,0
738,22920,R9C1SL_MON,0,0
739,22920,R9C2PL_MON,0,0
740,22960,R10C1PL_MON,0,0
741,22960,R10C2SL_MON,0,0
742,22960,R1C1SK_MON,0,0
743,22960,R1C2PM_MON,0,0
744,22960,R2C1PK_MON,0,0
745,22960,R2C2SM_MON,0,0
746,22960,R3C1SK_MON,0,0
747,22960,R3C2PM_MON,0,0
748,22960,R4C1PK_MON,0,0
749,22960,R4C2SM_MON,0,0
750,22960,R5C1SK_MON,0,0
751,22960,R5C2PM_MON,0,0
752,22960,R6C1PK_MON,0,0
753,22960,R6C2SM_MON,0,0
754,22960,R7C1SK_MON,0,0
755,22960,R7C2PM_MON,0,0
756,22960,R8C1PL_MON,0,0
757,22960,R8C2SL_MON,0,0
758,22960,R9C1SL_MON,0,0
759,22960,R9C2PL_MON,0,0
760,23000,R10C1PL_MON,0,0
761,23000,R10C2SL_MON,0,0
762,23000,R1C1SK_MON,0,0
763,23000,R1C2PM_MON,0,0
764,23000,R2C1PK_MON,0,0
765,23000,R2C2SM_MON,0,0
766,23000,R3C1SK_MON,0,0
767,23000,R3C2PM_MON,0,0
768,23000,R4C1PK_MON,0,0
769,23000,R4C2SM_MON,0,0
770,23000,R5C1SK_MON,0,0
771,23000,R5C2PM_MON,0,0
772,23000,R6C1PK_MON,0,0
773,23000,R6C2SM_MON,0,0
774,23000,R7C1SK_MON,0,0
775,23000,R7C2PM_MON,0,0
776,23000,R8C1PL_MON,0,0
777,23000,R8C2SL_MON,0,0
778,23000,R9C1SL_MON,0,0
779,23000,R9C2PL_MON,0,0
780,23040,R10C1PL_MON,0,0
781,23040,R10C2SL_MON,0,0
782,23040,R1C1SK_MON,0,0
783,23040,R1C2PM_MON,0,0
784,23040,R2C1PK_MON,0,0
785,23040,R2C2SM_MON,0,0
786,23040,R3C1SK_MON,0,0
787,23040,R3C2PM_MON,0,0
788,23040,R4C1PK_MON,0,0
789,23040,R4C2SM_MON,0,0
790,23040,R5C1SK_MON,0,0
791,23040,R5C2PM_MON,0,0
792,23040,R6C1PK_MON,0,0
793,23040,R6C2SM_MON,0,0
794,23040,R7C1SK_MON,0,0
795,23040,R7C2PM_MON,0,0
796,23040,R8C1PL_MON,0,0
797,23040,R8C2SL_MON,0,0
798,23040,R9C1SL_MON,0,0
799,23040,R9C2PL_MON,0,0
800,23080,R10C1PL_MON,0,0
801,23080,R10C2SL_MON,0,0
802,23080,R1C1SK_MON,0,0
803,23080,R1C2PM_MON,0,0
804,23080,R2C1PK_MON,0,0
805,23080,R2C2SM_MON,0,0
806,23080,R3C1SK_MON,0,0
807,23080,R3C2PM_MON,0,0
808,23080,R4C1PK_MON,0,0
809,23080,R4C2SM_MON,0,0
810,23080,R5C1SK_MON,0,0
811,23080,R5C2PM_MON,0,0
812,23080,R6C1PK_MON,0,0
813,23080,R6C2SM_MON,0,0
814,23080,R7C1SK_MON,0,0
815,23080,R7C2PM_MON,0,0
816,23080,R8C1PL_MON,0,0
817,23080,R8C2SL_MON,0,0
818,23080,R9C1SL_MON,1.85893977789455E-08,0
819,23080,R9C2PL_MON,0,0
820,23120,R10C1PL_MON,0,0
821,23120,R10C2SL_MON,0,0
822,23120,R1C1SK_MON,0,0
823,23120,R1C2PM_MON,0,0
824,23120,R2C1PK_MON,0,0
825,23120,R2C2SM_MON,0,0
826,23120,R3C1SK_MON,0,0
827,23120,R3C2PM_MON,0,0
828,23120,R4C1PK_MON,0,0
829,23120,R4C2SM_MON,0,0
830,23120,R5C1SK_MON,0,0
831,23120,R5C2PM_MON,0,0
832,23120,R6C1PK_MON,0,0
833,23120,R6C2SM_MON,0,0
834,23120,R7C1SK_MON,0,0
835,23120,R7C2PM_MON,0,0
836,23120,R8C1PL_MON,0,0
837,23120,R8C2SL_MON,0,0
838,23120,R9C1SL_MON,1.86150508281787E-08,0
839,23120,R9C2PL_MON,0,0
840,23160,R10C1PL_MON,0,0
841,23160,R10C2SL_MON,0,0
842,23160,R1C1SK_MON,0,0
843,23160,R1C2PM_MON,0,0
844,23160,R2C1PK_MON,0,0
845,23160,R2C2SM_MON,0,0
846,23160,R3C1SK_MON,0,0
847,23160,R3C2PM_MON,0,0
848,23160,R4C1PK_MON,0,0
849,23160,R4C2SM_MON,0,0
850,23160,R5C1SK_MON,0,0
851,23160,R5C2PM_MON,0,0
852,23160,R6C1PK_MON,0,0
853,23160,R6C2SM_MON,0,0
854,23160,R7C1SK_MON,0,0
855,23160,R7C2PM_MON,0,0
856,23160,R8C1PL_MON,0,0
857,23160,R8C2SL_MON,0,0
858,23160,R9C1SL_MON,1.86279041066938E-08,0
859,23160,R9C2PL_MON,0,0
860,23200,R10C1PL_MON,0,0
861,23200,R10C2SL_MON,0,0
862,23200,R1C1SK_MON,0,0
863,23200,R1C2PM_MON,0,0
864,23200,R2C1PK_MON,0,0
865,23200,R2C2SM_MON,0,0
866,23200,R3C1SK_MON,0,0
867,23200,R3C2PM_MON,0,0
868,23200,R4C1PK_MON,0,0
869,23200,R4C2SM_MON,0,0
870,23200,R5C1SK_MON,0,0
871,23200,R5C2PM_MON,0,0
872,23200,R6C1PK_MON,0,0
873,23200,R6C2SM_MON,0,0
874,23200,R7C1SK_MON,0,0
875,23200,R7C2PM_MON,0,0
876,23200,R8C1PL_MON,0,0
877,23200,R8C2SL_MON,0,0
878,23200,R9C1SL_MON,1.86409703563242E-08,0
879,23200,R9C2PL_MON,0,0
880,23240,R10C1PL_MON,0,0
881,23240,R10C2SL_MON,0,0
882,23240,R1C1SK_MON,0,0
883,23240,R1C2PM_MON,0,0
884,23240,R2C1PK_MON,0,0
885,23240,R2C2SM_MON,0,0
886,23240,R3C1SK_MON,0,0
887,23240,R3C2PM_MON,0,0
888,23240,R4C1PK_MON,0,0
889,23240,R4C2SM_MON,0,0
890,23240,R5C1SK_MON,0,0
891,23240,R5C2PM_MON,0,0
892,23240,R6C1PK_MON,0,0
893,23240,R6C2SM_MON,0,0
894,23240,R7C1SK_MON,0,0
895,23240,R7C2PM_MON,0,0
896,23240,R8C1PL_MON,0,0
897,23240,R8C2SL_MON,0,0
898,23240,R9C1SL_MON,1.86409703563242E-08,0
899,23240,R9C2PL_MON,0,0
900,23280,R10C1PL_MON,0,0
901,23280,R10C2SL_MON,0,0
902,23280,R1C1SK_MON,0,0
903,23280,R1C2PM_MON,0,0
904,23280,R2C1PK_MON,0,0
905,23280,R2C2SM_MON,0,0
906,23280,R3C1SK_MON,0,0
907,23280,R3C2PM_MON,0,0
908,23280,R4C1PK_MON,0,0
909,23280,R4C2SM_MON,0,0
910,23280,R5C1SK_MON,0,0
911,23280,R5C2PM_MON,0,0
912,23280,R6C1PK_MON,0,0
913,23280,R6C2SM_MON,0,0
914,23280,R7C1SK_MON,0,0
915,23280,R7C2PM_MON,0,0
916,23280,R8C1PL_MON,0,0
917,23280,R8C2SL_MON,0,0
918,23280,R9C1SL_MON,1.86665363704474E-08,0
919,23280,R9C2PL_MON,0,0
920,23320,R10C1PL_MON,0,0
921,23320,R10C2SL_MON,0,0
922,23320,R1C1SK_MON,0,0
923,23320,R1C2PM_MON,0,0
924,23320,R2C1PK_MON,0,0
925,23320,R2C2SM_MON,0,0
926,23320,R3C1SK_MON,0,0
927,23320,R3C2PM_MON,0,0
928,23320,R4C1PK_MON,0,0
929,23320,R4C2SM_MON,0,0
930,23320,R5C1SK_MON,0,0
931,23320,R5C2PM_MON,0,0
932,23320,R6C1PK_MON,0,0
933,23320,R6C2SM_MON,0,0
934,23320,R7C1SK_MON,0,0
935,23320,R7C2PM_MON,0,0
936,23320,R8C1PL_MON,0,0
937,23320,R8C2SL_MON,0,0
938,23320,R9C1SL_MON,1.86793709738795E-08,0
939,23320,R9C2PL_MON,0,0
940,23360,R10C1PL_MON,0,0
941,23360,R10C2SL_MON,0,0
942,23360,R1C1SK_MON,0,0
943,23360,R1C2PM_MON,0,0
944,23360,R2C1PK_MON,0,0
945,23360,R2C2SM_MON,0,0
946,23360,R3C1SK_MON,0,0
947,23360,R3C2PM_MON,0,0
948,23360,R4C1PK_MON,0,0
949,23360,R4C2SM_MON,0,0
950,23360,R5C1SK_MON,0,0
951,23360,R5C2PM_MON,0,0
952,23360,R6C1PK_MON,0,0
953,23360,R6C2SM_MON,0,0
954,23360,R7C1SK_MON,0,0
955,23360,R7C2PM_MON,0,0
956,23360,R8C1PL_MON,0,0
957,23360,R8C2SL_MON,0,0
958,23360,R9C1SL_MON,2.79551522875231E-08,0
959,23360,R9C2PL_MON,0,0
960,23400,R10C1PL_MON,0,0
961,23400,R10C2SL_MON,0,0
962,23400,R1C1SK_MON,0,0
963,23400,R1C2PM_MON,0,0
964,23400,R2C1PK_MON,0,0
965,23400,R2C2SM_MON,0,0
966,23400,R3C1SK_MON,0,0
967,23400,R3C2PM_MON,0,0
968,23400,R4C1PK_MON,0,0
969,23400,R4C2SM_MON,0,0
970,23400,R5C1SK_MON,0,0
971,23400,R5C2PM_MON,0,0
972,23400,R6C1PK_MON,0,0
973,23400,R6C2SM_MON,0,0
974,23400,R7C1SK_MON,0,0
975,23400,R7C2PM_MON,0,0
976,23400,R8C1PL_MON,0,0
977,23400,R8C2SL_MON,0,0
978,23400,R9C1SL_MON,3.72952026702755E-08,0
979,23400,R9C2PL_MON,0,0
980,23440,R10C1PL_MON,0,0
981,23440,R10C2SL_MON,0,0
982,23440,R1C1SK_MON,0,0
983,23440,R1C2PM_MON,0,0
984,23440,R2C1PK_MON,0,0
985,23440,R2C2SM_MON,0,0
986,23440,R3C1SK_MON,0,0
987,23440,R3C2PM_MON,0,0
988,23440,R4C1PK_MON,0,0
989,23440,R4C2SM_MON,0,0
990,23440,R5C1SK_MON,0,0
991,23440,R5C2PM_MON,0,0
992,23440,R6C1PK_MON,0,0
993,23440,R6C2SM_MON,0,0
994,23440,R7C1SK_MON,0,0
995,23440,R7C2PM_MON,0,0
996,23440,R8C1PL_MON,0,0
997,23440,R8C2SL_MON,0,0
998,23440,R9C1SL_MON,3.73078788173444E-08,0
999,23440,R9C2PL_MON,0,0
1000,23480,R10C1PL_MON,0,0
1001,23480,R10C2SL_MON,0,0
1002,23480,R1C1SK_MON,9.27549854510482E-09,0
1003,23480,R1C2PM_MON,0,0
1004,23480,R2C1PK_MON,0,0
1005,23480,R2C2SM_MON,0,0
1006,23480,R3C1SK_MON,0,0
1007,23480,R3C2PM_MON,0,0
1008,23480,R4C1PK_MON,0,0
1009,23480,R4C2SM_MON,0,0
1010,23480,R5C1SK_MON,0,0
1011,23480,R5C2PM_MON,0,0
1012,23480,R6C1PK_MON,0,0
1013,23480,R6C2SM_MON,2.76867495382376E-08,0
1014,23480,R7C1SK_MON,0,0
1015,23480,R7C2PM_MON,0,0
1016,23480,R8C1PL_MON,0,0
1017,23480,R8C2SL_MON,0,0
1018,23480,R9C1SL_MON,3.730795033263E-08,0
1019,23480,R9C2PL_MON,0,0
1020,23520,R10C1PL_MON,9.23738034151049E-09,0
1021,23520,R10C2SL_MON,1.85641703828884E-08,0
1022,23520,R1C1SK_MON,3.70264151798158E-08,0
1023,23520,R1C2PM_MON,0,0
1024,23520,R2C1PK_MON,0,0
1025,23520,R2C2SM_MON,0,0
1026,23520,R3C1SK_MON,0,0
1027,23520,R3C2PM_MON,0,0
1028,23520,R4C1PK_MON,0,0
1029,23520,R4C2SM_MON,0,0
1030,23520,R5C1SK_MON,1.85268640034781E-08,0
1031,23520,R5C2PM_MON,0,0
1032,23520,R6C1PK_MON,1.84872623653567E-08,0
1033,23520,R6C2SM_MON,3.70005137664219E-08,0
1034,23520,R7C1SK_MON,0,0
1035,23520,R7C2PM_MON,0,0
1036,23520,R8C1PL_MON,0,0
1037,23520,R8C2SL_MON,0,0
1038,23520,R9C1SL_MON,5.56807988221565E-08,0
1039,23520,R9C2PL_MON,0,0
1040,23560,R10C1PL_MON,1.86410250698003E-08,0
1041,23560,R10C2SL_MON,1.85641703828884E-08,0
1042,23560,R1C1SK_MON,4.62636385764696E-08,0
1043,23560,R1C2PM_MON,0,0
1044,23560,R2C1PK_MON,0,0
1045,23560,R2C2SM_MON,0,0
1046,23560,R3C1SK_MON,0,0
1047,23560,R3C2PM_MON,0,0
1048,23560,R4C1PK_MON,0,0
1049,23560,R4C2SM_MON,0,0
1050,23560,R5C1SK_MON,1.85524496951398E-08,0
1051,23560,R5C2PM_MON,0,0
1052,23560,R6C1PK_MON,1.85512995910971E-08,0
1053,23560,R6C2SM_MON,5.56028193311171E-08,0
1054,23560,R7C1SK_MON,0,0
1055,23560,R7C2PM_MON,9.11134112452789E-09,0
1056,23560,R8C1PL_MON,0,0
1057,23560,R8C2SL_MON,0,0
1058,23560,R9C1SL_MON,8.36358121084578E-08,0
1059,23560,R9C2PL_MON,0,0
1060,23600,R10C1PL_MON,1.86410250698003E-08,0
1061,23600,R10C2SL_MON,3.71663680563012E-08,0
1062,23600,R1C1SK_MON,5.57050263785097E-08,0
1063,23600,R1C2PM_MON,0,0
1064,23600,R2C1PK_MON,0,0
1065,23600,R2C2SM_MON,0,0
1066,23600,R3C1SK_MON,0,0
1067,23600,R3C2PM_MON,0,0
1068,23600,R4C1PK_MON,0,0
1069,23600,R4C2SM_MON,0,0
1070,23600,R5C1SK_MON,1.86034409269462E-08,0
1071,23600,R5C2PM_MON,0,0
1072,23600,R6C1PK_MON,1.85768117952266E-08,0
1073,23600,R6C2SM_MON,6.49682366077204E-08,0
1074,23600,R7C1SK_MON,0,0
1075,23600,R7C2PM_MON,1.84617142483148E-08,0
1076,23600,R8C1PL_MON,0,0
1077,23600,R8C2SL_MON,0,0
1078,23600,R9C1SL_MON,1.29862853812236E-07,0
1079,23600,R9C2PL_MON,0,0
1080,23640,R10C1PL_MON,1.86538963567911E-08,0
1081,23640,R10C2SL_MON,3.723026139209E-08,0
1082,23640,R1C1SK_MON,7.43840436552938E-08,0
1083,23640,R1C2PM_MON,0,0
1084,23640,R2C1PK_MON,0,0
1085,23640,R2C2SM_MON,0,0
1086,23640,R3C1SK_MON,0,0
1087,23640,R3C2PM_MON,0,0
1088,23640,R4C1PK_MON,0,0
1089,23640,R4C2SM_MON,0,0
1090,23640,R5C1SK_MON,1.86162408257007E-08,0
1091,23640,R5C2PM_MON,0,0
1092,23640,R6C1PK_MON,1.85896473361832E-08,0
1093,23640,R6C2SM_MON,7.42956591845542E-08,0
1094,23640,R7C1SK_MON,0,0
1095,23640,R7C2PM_MON,1.85894861237109E-08,0
1096,23640,R8C1PL_MON,0,0
1097,23640,R8C2SL_MON,0,0
1098,23640,R9C1SL_MON,1.39240797050883E-07,0
1099,23640,R9C2PL_MON,0,0
1100,23680,R10C1PL_MON,2.79935721875058E-08,0
1101,23680,R10C2SL_MON,3.7230794724068E-08,0
1102,23680,R1C1SK_MON,9.30259858425893E-08,0
1103,23680,R1C2PM_MON,0,0
1104,23680,R2C1PK_MON,0,0
1105,23680,R2C2SM_MON,0,0
1106,23680,R3C1SK_MON,0,0
1107,23680,R3C2PM_MON,0,0
1108,23680,R4C1PK_MON,0,0
1109,23680,R4C2SM_MON,0,0
1110,23680,R5C1SK_MON,1.86280109794529E-08,0
1111,23680,R5C2PM_MON,0,0
1112,23680,R6C1PK_MON,1.85896473361832E-08,0
1113,23680,R6C2SM_MON,8.36353029389637E-08,0
1114,23680,R7C1SK_MON,0,0
1115,23680,R7C2PM_MON,1.8628010408159E-08,0
1116,23680,R8C1PL_MON,0,0
1117,23680,R8C2SL_MON,0,0
1118,23680,R9C1SL_MON,1.5812270488569E-07,0
1119,23680,R9C2PL_MON,0,0
1120,23720,R10C1PL_MON,6.50841989597453E-08,0
1121,23720,R10C2SL_MON,6.50316200909697E-08,0
1122,23720,R1C1SK_MON,9.32173710562229E-08,0
1123,23720,R1C2PM_MON,0,0
1124,23720,R2C1PK_MON,0,0
1125,23720,R2C2SM_MON,0,0
1126,23720,R3C1SK_MON,0,0
1127,23720,R3C2PM_MON,0,0
1128,23720,R4C1PK_MON,0,0
1129,23720,R4C2SM_MON,0,0
1130,23720,R5C1SK_MON,1.86536108120171E-08,0
1131,23720,R5C2PM_MON,0,0
1132,23720,R6C1PK_MON,1.86023398671635E-08,0
1133,23720,R6C2SM_MON,9.29365432236802E-08,0
1134,23720,R7C1SK_MON,0,0
1135,23720,R7C2PM_MON,1.8628010408159E-08,0
1136,23720,R8C1PL_MON,9.23787409515108E-09,0
1137,23720,R8C2SL_MON,0,0
1138,23720,R9C1SL_MON,1.67692730315762E-07,0
1139,23720,R9C2PL_MON,0,0
1140,23760,R10C1PL_MON,7.44744228909443E-08,0
1141,23760,R10C2SL_MON,1.02185767563783E-07,0
1142,23760,R1C1SK_MON,1.11859101906529E-07,0
1143,23760,R1C2PM_MON,0,0
1144,23760,R2C1PK_MON,0,0
1145,23760,R2C2SM_MON,0,0
1146,23760,R3C1SK_MON,0,0
1147,23760,R3C2PM_MON,0,0
1148,23760,R4C1PK_MON,0,0
1149,23760,R4C2SM_MON,0,0
1150,23760,R5C1SK_MON,1.86792475801479E-08,0
1151,23760,R5C2PM_MON,0,0
1152,23760,R6C1PK_MON,1.86023398671635E-08,0
1153,23760,R6C2SM_MON,1.02224843344248E-07,0
1154,23760,R7C1SK_MON,0,0
1155,23760,R7C2PM_MON,1.8628010408159E-08,0
1156,23760,R8C1PL_MON,9.23787409515108E-09,0
1157,23760,R8C2SL_MON,0,0
1158,23760,R9C1SL_MON,2.04693760022039E-07,0
1159,23760,R9C2PL_MON,0,0
1160,23800,R10C1PL_MON,1.02326271435713E-07,0
1161,23800,R10C2SL_MON,1.02237235091318E-07,0
1162,23800,R1C1SK_MON,1.3048711035091E-07,0
1163,23800,R1C2PM_MON,0,0
1164,23800,R2C1PK_MON,0,0
1165,23800,R2C2SM_MON,0,0
1166,23800,R3C1SK_MON,0,0
1167,23800,R3C2PM_MON,0,0
1168,23800,R4C1PK_MON,0,0
1169,23800,R4C2SM_MON,0,0
1170,23800,R5C1SK_MON,3.72431704481196E-08,0
1171,23800,R5C2PM_MON,0,0
1172,23800,R6C1PK_MON,1.86023398671635E-08,0
1173,23800,R6C2SM_MON,1.39340224458916E-07,0
1174,23800,R7C1SK_MON,0,0
1175,23800,R7C2PM_MON,1.8640721956981E-08,0
1176,23800,R8C1PL_MON,1.85133914016471E-08,0
1177,23800,R8C2SL_MON,0,0
1178,23800,R9C1SL_MON,2.51570619592768E-07,0
1179,23800,R9C2PL_MON,0,0
1180,23840,R10C1PL_MON,1.2095457029374E-07,0
1181,23840,R10C2SL_MON,1.30029611621578E-07,0
1182,23840,R1C1SK_MON,1.86054228134861E-07,0
1183,23840,R1C2PM_MON,0,0
1184,23840,R2C1PK_MON,0,0
1185,23840,R2C2SM_MON,0,0
1186,23840,R3C1SK_MON,0,0
1187,23840,R3C2PM_MON,0,0
1188,23840,R4C1PK_MON,0,0
1189,23840,R4C2SM_MON,0,0
1190,23840,R5C1SK_MON,3.724325714101E-08,0
1191,23840,R5C2PM_MON,0,0
1192,23840,R6C1PK_MON,1.86026783066096E-08,0
1193,23840,R6C2SM_MON,2.04398606000671E-07,0
1194,23840,R7C1SK_MON,0,0
1195,23840,R7C2PM_MON,3.69806874514843E-08,0
1196,23840,R8C1PL_MON,5.50014966420654E-08,0
1197,23840,R8C2SL_MON,0,0
1198,23840,R9C1SL_MON,3.25639398528574E-07,0
1199,23840,R9C2PL_MON,0,0
1200,23880,R10C1PL_MON,1.30268304959212E-07,0
1201,23880,R10C2SL_MON,1.30410851033896E-07,0
1202,23880,R1C1SK_MON,2.41925501777636E-07,0
1203,23880,R1C2PM_MON,0,0
1204,23880,R2C1PK_MON,0,0
1205,23880,R2C2SM_MON,0,0
1206,23880,R3C1SK_MON,0,0
1207,23880,R3C2PM_MON,0,0
1208,23880,R4C1PK_MON,0,0
1209,23880,R4C2SM_MON,0,0
1210,23880,R5C1SK_MON,3.73075238261886E-08,0
1211,23880,R5C2PM_MON,0,0
1212,23880,R6C1PK_MON,2.77891744953972E-08,0
1213,23880,R6C2SM_MON,2.41873914142722E-07,0
1214,23880,R7C1SK_MON,0,0
1215,23880,R7C2PM_MON,3.71562603818976E-08,0
1216,23880,R8C1PL_MON,6.90781173477882E-08,0
1217,23880,R8C2SL_MON,0,0
1218,23880,R9C1SL_MON,3.72161028907309E-07,0
1219,23880,R9C2PL_MON,0,0
1220,23920,R10C1PL_MON,1.30435329529657E-07,0
1221,23920,R10C2SL_MON,1.3978775784238E-07,0
1222,23920,R1C1SK_MON,3.07033064839886E-07,0
1223,23920,R1C2PM_MON,0,0
1224,23920,R2C1PK_MON,0,0
1225,23920,R2C2SM_MON,0,0
1226,23920,R3C1SK_MON,0,0
1227,23920,R3C2PM_MON,0,0
1228,23920,R4C1PK_MON,0,0
1229,23920,R4C2SM_MON,0,0
1230,23920,R5C1SK_MON,3.73331235416211E-08,0
1231,23920,R5C2PM_MON,0,0
1232,23920,R6C1PK_MON,3.70137728783739E-08,0
1233,23920,R6C2SM_MON,3.06693274194246E-07,0
1234,23920,R7C1SK_MON,0,0
1235,23920,R7C2PM_MON,3.7169415175824E-08,0
1236,23920,R8C1PL_MON,1.24348352663465E-07,0
1237,23920,R8C2SL_MON,0,0
1238,23920,R9C1SL_MON,4.65148143316068E-07,0
1239,23920,R9C2PL_MON,0,0
1240,23960,R10C1PL_MON,1.67628435751343E-07,0
1241,23960,R10C2SL_MON,1.67691127837917E-07,0
1242,23960,R1C1SK_MON,3.7208724474415E-07,0
1243,23960,R1C2PM_MON,0,0
1244,23960,R2C1PK_MON,0,0
1245,23960,R2C2SM_MON,0,0
1246,23960,R3C1SK_MON,0,0
1247,23960,R3C2PM_MON,0,0
1248,23960,R4C1PK_MON,0,0
1249,23960,R4C2SM_MON,9.26319415563053E-09,0
1250,23960,R5C1SK_MON,6.53009541181375E-08,0
1251,23960,R5C2PM_MON,0,0
1252,23960,R6C1PK_MON,3.71792046024478E-08,0
1253,23960,R6C2SM_MON,3.16278065431336E-07,0
1254,23960,R7C1SK_MON,0,0
1255,23960,R7C2PM_MON,5.58072502927596E-08,0
1256,23960,R8C1PL_MON,1.70603398803926E-07,0
1257,23960,R8C2SL_MON,0,0
1258,23960,R9C1SL_MON,5.39507781008453E-07,0
1259,23960,R9C2PL_MON,0,0
1260,24000,R10C1PL_MON,1.86295251011006E-07,0
1261,24000,R10C2SL_MON,1.95671995825405E-07,0
1262,24000,R1C1SK_MON,4.74224978578465E-07,0
1263,24000,R1C2PM_MON,0,0
1264,24000,R2C1PK_MON,0,0
1265,24000,R2C2SM_MON,0,0
1266,24000,R3C1SK_MON,0,0
1267,24000,R3C2PM_MON,0,0
1268,24000,R4C1PK_MON,0,0
1269,24000,R4C2SM_MON,1.85511573171494E-08,0
1270,24000,R5C1SK_MON,1.2104429191245E-07,0
1271,24000,R5C2PM_MON,0,0
1272,24000,R6C1PK_MON,5.57183284173769E-08,0
1273,24000,R6C2SM_MON,3.44311084379445E-07,0
1274,24000,R7C1SK_MON,0,0
1275,24000,R7C2PM_MON,8.3608586970726E-08,0
1276,24000,R8C1PL_MON,1.80064173096348E-07,0
1277,24000,R8C2SL_MON,1.83365924391768E-08,0
1278,24000,R9C1SL_MON,5.95597208188369E-07,0
1279,24000,R9C2PL_MON,0,0
1280,24040,R10C1PL_MON,1.95763035203725E-07,0
1281,24040,R10C2SL_MON,2.422815785595E-07,0
1282,24040,R1C1SK_MON,5.3022469297299E-07,0
1283,24040,R1C2PM_MON,0,0
1284,24040,R2C1PK_MON,1.83887421398599E-08,0
1285,24040,R2C2SM_MON,0,0
1286,24040,R3C1SK_MON,0,0
1287,24040,R3C2PM_MON,0,0
1288,24040,R4C1PK_MON,0,0
1289,24040,R4C2SM_MON,4.62763302267014E-08,0
1290,24040,R5C1SK_MON,1.39697781088896E-07,0
1291,24040,R5C2PM_MON,9.27556959575455E-09,0
1292,24040,R6C1PK_MON,5.5858950996189E-08,0
1293,24040,R6C2SM_MON,4.45836143405552E-07,0
1294,24040,R7C1SK_MON,9.28845871546826E-09,0
1295,24040,R7C2PM_MON,1.02274719409421E-07,0
1296,24040,R8C1PL_MON,2.03042570331156E-07,0
1297,24040,R8C2SL_MON,2.75110032994254E-08,0
1298,24040,R9C1SL_MON,6.69346946365511E-07,0
1299,24040,R9C2PL_MON,0,0
1300,24080,R10C1PL_MON,2.51647210518559E-07,0
1301,24080,R10C2SL_MON,2.61051295172795E-07,0
1302,24080,R1C1SK_MON,5.95305098279114E-07,0
1303,24080,R1C2PM_MON,0,0
1304,24080,R2C1PK_MON,1.85382337770687E-08,0
1305,24080,R2C2SM_MON,0,0
1306,24080,R3C1SK_MON,0,0
1307,24080,R3C2PM_MON,0,0
1308,24080,R4C1PK_MON,0,0
1309,24080,R4C2SM_MON,7.42058764445903E-08,0
1310,24080,R5C1SK_MON,1.76736992502946E-07,0
1311,24080,R5C2PM_MON,1.8551120987919E-08,0
1312,24080,R6C1PK_MON,6.50854107256122E-08,0
1313,24080,R6C2SM_MON,5.01775358613216E-07,0
1314,24080,R7C1SK_MON,3.69906469973824E-08,0
1315,24080,R7C2PM_MON,1.30281465309091E-07,0
1316,24080,R8C1PL_MON,2.21634485824624E-07,0
1317,24080,R8C2SL_MON,2.75864025851319E-08,0
1318,24080,R9C1SL_MON,7.44052824610358E-07,0
1319,24080,R9C2PL_MON,0,0
1320,24120,R10C1PL_MON,2.70417297629763E-07,0
1321,24120,R10C2SL_MON,2.8895446627165E-07,0
1322,24120,R1C1SK_MON,6.60281895491979E-07,0
1323,24120,R1C2PM_MON,0,0
1324,24120,R2C1PK_MON,1.85893267811866E-08,0
1325,24120,R2C2SM_MON,0,0
1326,24120,R3C1SK_MON,0,0
1327,24120,R3C2PM_MON,9.30113449577718E-09,0
1328,24120,R4C1PK_MON,0,0
1329,24120,R4C2SM_MON,7.43333871984838E-08,0
1330,24120,R5C1SK_MON,1.95390869842401E-07,0
1331,24120,R5C2PM_MON,1.8551120987919E-08,0
1332,24120,R6C1PK_MON,8.35366273139967E-08,0
1333,24120,R6C2SM_MON,6.31359607776824E-07,0
1334,24120,R7C1SK_MON,3.70288854424068E-08,0
1335,24120,R7C2PM_MON,1.30371188400772E-07,0
1336,24120,R8C1PL_MON,2.4040582163671E-07,0
1337,24120,R8C2SL_MON,3.6773390127472E-08,0
1338,24120,R9C1SL_MON,7.81866974007457E-07,0
1339,24120,R9C2PL_MON,0,0
1340,24160,R10C1PL_MON,2.79924586351196E-07,0
1341,24160,R10C2SL_MON,3.35387945231064E-07,0
1342,24160,R1C1SK_MON,7.34058149873945E-07,0
1343,24160,R1C2PM_MON,0,0
1344,24160,R2C1PK_MON,1.86664814093592E-08,0
1345,24160,R2C2SM_MON,0,0
1346,24160,R3C1SK_MON,0,0
1347,24160,R3C2PM_MON,1.86279575402787E-08,0
1348,24160,R4C1PK_MON,0,0
1349,24160,R4C2SM_MON,7.44353134646665E-08,0
1350,24160,R5C1SK_MON,2.23310571153817E-07,0
1351,24160,R5C2PM_MON,1.85767037485356E-08,0
1352,24160,R6C1PK_MON,8.35877286882626E-08,0
1353,24160,R6C2SM_MON,7.2449978162108E-07,0
1354,24160,R7C1SK_MON,3.70288854424068E-08,0
1355,24160,R7C2PM_MON,1.30525250066597E-07,0
1356,24160,R8C1PL_MON,2.6794498894828E-07,0
1357,24160,R8C2SL_MON,4.59978822572656E-08,0
1358,24160,R9C1SL_MON,7.82355323581378E-07,0
1359,24160,R9C2PL_MON,0,0
1360,24200,R10C1PL_MON,3.07830524150983E-07,0
1361,24200,R10C2SL_MON,3.44958446475488E-07,0
